# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                # emoji picker gtk3

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client

# --------------------------------------------------- // Apps
neovim                                               # vim based text editor

google-chrome-stable                                   # web browser
ncspot                                                 # spotify client
clipse                                                 #clipboard manager 
cursor-bin                                             # code editor
visual-studio-code-bin                                 # code editor
nemo                                                  # file manager
nwg-displays                                          # display manager
obs-studio-git                                         # screen recorder
obsidian                                             # note taking app
syncthing                                            # file sync
dbeaver                                              # database manager
vesktop                                              # alternative to discord
btop                                                 # system monitor

